Preparing npm environment
Detected node_modules, running npm rebuilding.

Rebuilding packages:

Installing packages: playwright@1.11.1

> playwright@1.11.1 install c:\chef\payload\__project__\node_modules\playwright
> node install.js

npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\@sindresorhus\is\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\@types\yauzl\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\agent-base\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\arch\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\archive-type\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\balanced-match\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\base64-js\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\bin-check\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\bin-version\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\bin-version-check\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\bin-wrapper\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\bl\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\brace-expansion\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\buffer\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\buffer-alloc\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\buffer-alloc-unsafe\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\buffer-crc32\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\buffer-fill\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\cacheable-request\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\caw\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\clone-response\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\commander\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\concat-map\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\config-chain\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\content-disposition\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\core-util-is\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\cross-spawn\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\debug\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decode-uri-component\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decompress\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decompress-response\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decompress-tar\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decompress-tarbz2\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decompress-targz\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\decompress-unzip\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\download\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\duplexer3\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\end-of-stream\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\escape-string-regexp\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\execa\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\executable\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\ext-list\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\ext-name\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\extract-zip\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\fd-slicer\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\file-type\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\filename-reserved-regex\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\filenamify\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\find-versions\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\from2\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\fs-constants\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\fs.realpath\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\get-proxy\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\get-stream\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\glob\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\got\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\graceful-fs\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\has-symbol-support-x\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\has-to-string-tag-x\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\http-cache-semantics\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\https-proxy-agent\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\ieee754\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\import-lazy\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\inflight\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\inherits\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\ini\package.json'
npm WARN enoent ENOENT: no such file or directory, open 'c:\chef\payload\__project__\node_modules\into-stream\package.json'
